Date,Future_Predicted
1/1/2023,3769.726776
1/2/2023,3765.325863
1/3/2023,3754.218845
1/4/2023,3738.592058
1/5/2023,3720.425555
1/6/2023,3701.049606
1/7/2023,3681.239238
1/8/2023,3661.414627
1/9/2023,3641.805875
1/10/2023,3622.552712
1/11/2023,3603.750912
1/12/2023,3585.476357
1/13/2023,3567.778162
1/14/2023,3550.694636
1/15/2023,3534.240022
1/16/2023,3518.418741
1/17/2023,3503.21483
1/18/2023,3488.605697
1/19/2023,3474.55868
1/20/2023,3461.035961
1/21/2023,3447.99432
1/22/2023,3435.392254
1/23/2023,3423.185315
1/24/2023,3411.331756
1/25/2023,3399.793512
1/26/2023,3388.533993
1/27/2023,3377.519556
1/28/2023,3366.721224
1/29/2023,3356.114438
1/30/2023,3345.677589
1/31/2023,3335.392995
2/1/2023,3325.245921
2/2/2023,3315.224336
2/3/2023,3305.319889
2/4/2023,3295.526932
2/5/2023,3285.839571
2/6/2023,3276.255351
2/7/2023,3266.772307
2/8/2023,3257.390193
2/9/2023,3248.108519
2/10/2023,3238.928512
2/11/2023,3229.849681
2/12/2023,3220.874236
2/13/2023,3212.001686
2/14/2023,3203.232768
2/15/2023,3194.569692
2/16/2023,3186.011476
2/17/2023,3177.557873
2/18/2023,3169.208394
2/19/2023,3160.963774
2/20/2023,3152.821804
2/21/2023,3144.782237
2/22/2023,3136.843847
2/23/2023,3129.004177
2/24/2023,3121.262982
2/25/2023,3113.617314
2/26/2023,3106.065456
2/27/2023,3098.606424
2/28/2023,3091.237271
3/1/2023,3083.956525
3/2/2023,3076.762221
3/3/2023,3069.651902
3/4/2023,3062.624096
3/5/2023,3055.677084
3/6/2023,3048.8089
3/7/2023,3042.017336
3/8/2023,3035.301407
3/9/2023,3028.658905
3/10/2023,3022.089093
3/11/2023,3015.590497
3/12/2023,3009.159924
3/13/2023,3002.797866
3/14/2023,2996.502359
3/15/2023,2990.273156
3/16/2023,2984.107311
3/17/2023,2978.004578
3/18/2023,2971.96373
3/19/2023,2965.984275
3/20/2023,2960.064494
3/21/2023,2954.20365
3/22/2023,2948.400762
3/23/2023,2942.654847
3/24/2023,2936.965659
3/25/2023,2931.330497
3/26/2023,2925.750098
3/27/2023,2920.223234
3/28/2023,2914.748922
3/29/2023,2909.326181
3/30/2023,2903.95501
3/31/2023,2898.63369
4/1/2023,2893.361239
4/2/2023,2888.138149
4/3/2023,2882.962699
4/4/2023,2877.834154
4/5/2023,2872.752268
4/6/2023,2867.71655
4/7/2023,2862.725035
4/8/2023,2857.778214
4/9/2023,2852.87535
4/10/2023,2848.015216
4/11/2023,2843.197567
4/12/2023,2838.421664
4/13/2023,2833.686773
4/14/2023,2828.992401
4/15/2023,2824.338303
4/16/2023,2819.723005
4/17/2023,2815.146999
4/18/2023,2810.609303
4/19/2023,2806.109179
4/20/2023,2801.645891
4/21/2023,2797.219439
4/22/2023,2792.829332
4/23/2023,2788.474587
4/24/2023,2784.155205
4/25/2023,2779.870449
4/26/2023,2775.619581
4/27/2023,2771.402603
4/28/2023,2767.219023
4/29/2023,2763.068349
4/30/2023,2758.950091
5/1/2023,2754.863758
5/2/2023,2750.809103
5/3/2023,2746.785391
5/4/2023,2742.791884
5/5/2023,2738.829319
5/6/2023,2734.897206
5/7/2023,2730.993701
5/8/2023,2727.119788
5/9/2023,2723.274239
5/10/2023,2719.457668
5/11/2023,2715.668968
5/12/2023,2711.908019
5/13/2023,2708.174451
5/14/2023,2704.467282
5/15/2023,2700.787986
5/16/2023,2697.134352
5/17/2023,2693.506626
5/18/2023,2689.904931
5/19/2023,2686.329021
5/20/2023,2682.777422
5/21/2023,2679.25124
5/22/2023,2675.749248
5/23/2023,2672.271812
5/24/2023,2668.818075
5/25/2023,2665.388403
5/26/2023,2661.982061
5/27/2023,2658.598435
5/28/2023,2655.237524
5/29/2023,2651.899451
5/30/2023,2648.584216
5/31/2023,2645.290592
6/1/2023,2642.018824
6/2/2023,2638.768544
6/3/2023,2635.539997
6/4/2023,2632.332323
6/5/2023,2629.145646
6/6/2023,2625.979351
6/7/2023,2622.833562
6/8/2023,2619.708156
6/9/2023,2616.602272
6/10/2023,2613.516648
6/11/2023,2610.450548
6/12/2023,2607.403233
6/13/2023,2604.375196
6/14/2023,2601.366068
6/15/2023,2598.376095
6/16/2023,2595.404172
6/17/2023,2592.450421
6/18/2023,2589.515456
6/19/2023,2586.597804
6/20/2023,2583.698324
6/21/2023,2580.816035
6/22/2023,2577.950936
6/23/2023,2575.10364
6/24/2023,2572.273167
6/25/2023,2569.459269
6/26/2023,2566.662439
6/27/2023,2563.88194
6/28/2023,2561.117526
6/29/2023,2558.369565
6/30/2023,2555.637689
7/1/2023,2552.921284
7/2/2023,2550.220841
7/3/2023,2547.536115
7/4/2023,2544.866737
7/5/2023,2542.21234
7/6/2023,2539.573045
7/7/2023,2536.948729
7/8/2023,2534.33964
7/9/2023,2531.744794
7/10/2023,2529.164682
7/11/2023,2526.598567
7/12/2023,2524.046819
7/13/2023,2521.509437
7/14/2023,2518.986052
7/15/2023,2516.476051
7/16/2023,2513.980662
7/17/2023,2511.497797
7/18/2023,2509.029298
7/19/2023,2506.573446
7/20/2023,2504.130978
7/21/2023,2501.70177
7/22/2023,2499.285578
7/23/2023,2496.882033
7/24/2023,2494.491135
7/25/2023,2492.112762
7/26/2023,2489.747526
7/27/2023,2487.394078
7/28/2023,2485.053031
7/29/2023,2482.72414
7/30/2023,2480.407405
7/31/2023,2478.102703
8/1/2023,2475.809912
8/2/2023,2473.528785
8/3/2023,2471.2592
8/4/2023,2469.00128
8/5/2023,2466.754656
8/6/2023,2464.519697
8/7/2023,2462.295543
8/8/2023,2460.082685
8/9/2023,2457.880878
8/10/2023,2455.690245
8/11/2023,2453.510417
8/12/2023,2451.341271
8/13/2023,2449.182562
8/14/2023,2447.03515
8/15/2023,2444.897315
8/16/2023,2442.770531
8/17/2023,2440.653938
8/18/2023,2438.547659
8/19/2023,2436.451571
8/20/2023,2434.365183
8/21/2023,2432.289355
8/22/2023,2430.223105
8/23/2023,2428.166432
8/24/2023,2426.11995
8/25/2023,2424.083045
8/26/2023,2422.055718
8/27/2023,2420.037845
8/28/2023,2418.029672
8/29/2023,2416.030463
8/30/2023,2414.040954
8/31/2023,2412.060409
9/1/2023,2410.089072
9/2/2023,2408.12719
9/3/2023,2406.173534
9/4/2023,2404.229334
9/5/2023,2402.293728
9/6/2023,2400.367454
9/7/2023,2398.449038
9/8/2023,2396.539954
9/9/2023,2394.639342
9/10/2023,2392.74708
9/11/2023,2390.863413
9/12/2023,2388.988464
9/13/2023,2387.12125
9/14/2023,2385.262631
9/15/2023,2383.412362
9/16/2023,2381.569829
9/17/2023,2379.735644
9/18/2023,2377.909687
9/19/2023,2376.091097
9/20/2023,2374.280733
9/21/2023,2372.478351
9/22/2023,2370.683704
9/23/2023,2368.896424
9/24/2023,2367.117125
9/25/2023,2365.345317
9/26/2023,2363.581244
9/27/2023,2361.824783
9/28/2023,2360.075567
9/29/2023,2358.333964
9/30/2023,2356.599605
10/1/2023,2354.872368
10/2/2023,2353.152621
10/3/2023,2351.439627
10/4/2023,2349.734246
10/5/2023,2348.035986
10/6/2023,2346.344357
10/7/2023,2344.659972
10/8/2023,2342.982464
10/9/2023,2341.311954
10/10/2023,2339.648197
10/11/2023,2337.99144
10/12/2023,2336.341558
10/13/2023,2334.69757
10/14/2023,2333.060827
10/15/2023,2331.430713
10/16/2023,2329.807354
10/17/2023,2328.190133
10/18/2023,2326.579298
10/19/2023,2324.975584
10/20/2023,2323.377641
10/21/2023,2321.786205
10/22/2023,2320.200786
10/23/2023,2318.622121
10/24/2023,2317.049226
10/25/2023,2315.483085
10/26/2023,2313.922715
10/27/2023,2312.368238
10/28/2023,2310.819901
10/29/2023,2309.277948
10/30/2023,2307.741521
10/31/2023,2306.211479
11/1/2023,2304.686962
11/2/2023,2303.168585
11/3/2023,2301.655856
11/4/2023,2300.148652
11/5/2023,2298.647833
11/6/2023,2297.151926
11/7/2023,2295.662649
11/8/2023,2294.178283
11/9/2023,2292.699811
11/10/2023,2291.226865
11/11/2023,2289.759321
11/12/2023,2288.297794
11/13/2023,2286.841055
11/14/2023,2285.389842
11/15/2023,2283.944277
11/16/2023,2282.504115
11/17/2023,2281.069109
11/18/2023,2279.639384
11/19/2023,2278.214815
11/20/2023,2276.795526
11/21/2023,2275.381763
11/22/2023,2273.973034
11/23/2023,2272.569216
11/24/2023,2271.170556
11/25/2023,2269.776807
11/26/2023,2268.388215
11/27/2023,2267.004902
11/28/2023,2265.62601
11/29/2023,2264.252521
11/30/2023,2262.884189
12/1/2023,2261.520154
12/2/2023,2260.161153
12/3/2023,2258.807064
12/4/2023,2257.458009
12/5/2023,2256.113375
12/6/2023,2254.773406
12/7/2023,2253.438226
12/8/2023,2252.107957
12/9/2023,2250.782232
12/10/2023,2249.460927
12/11/2023,2248.144779
12/12/2023,2246.83256
12/13/2023,2245.525252
12/14/2023,2244.222243
12/15/2023,2242.924144
12/16/2023,2241.629852
12/17/2023,2240.34084
12/18/2023,2239.055634
12/19/2023,2237.774848
12/20/2023,2236.498606
12/21/2023,2235.226906
12/22/2023,2233.959259
12/23/2023,2232.695909
12/24/2023,2231.437102
12/25/2023,2230.182224
12/26/2023,2228.931767
