Date,Close/Last,Volume,Open,High,Low
3/30/22,1939,133201,1924,1943.4,1920.1
3/31/22,1954,143756,1937.3,1955,1923
4/1/22,1923.7,129770,1942.4,1944.5,1921.4
4/4/22,1934,106062,1927.1,1941.6,1918.2
4/5/22,1927.5,142736,1937.3,1948.9,1920.9
4/6/22,1923.1,149065,1927.6,1937.6,1916.2
4/7/22,1937.8,119672,1928.1,1941.7,1923.3
4/8/22,1945.6,138521,1934.3,1952.2,1930.4
4/11/22,1948.2,179115,1949.6,1974.6,1942.9
4/12/22,1976.1,167267,1957.4,1982.7,1953
4/13/22,1984.7,128353,1970.5,1985.8,1966.3
4/14/22,1974.9,136906,1981.6,1984,1962.7
4/18/22,1986.4,135491,1978.5,2003,1974.4
4/19/22,1959,176033,1981.2,1985.1,1945.5
4/20/22,1955.6,136017,1952.7,1960.9,1941
4/21/22,1948.2,149700,1960,1960.1,1938
4/22/22,1934.3,172335,1953.1,1957.8,1928
4/25/22,1896,222175,1931.9,1935.5,1891.8
4/26/22,1904.1,159198,1899.8,1912.2,1896.3
4/27/22,1888.7,168759,1907.4,1908.1,1881.6
4/28/22,1891.3,166979,1886.8,1897.8,1870.9
4/29/22,1911.7,169590,1895.8,1921.3,1893.5
5/2/22,1863.6,186052,1896.2,1900.4,1853.4
5/3/22,1870.6,161150,1863.6,1878.4,1849.7
5/4/22,1868.8,155972,1868.3,1892,1861.1
5/5/22,1875.7,212206,1884.1,1910.7,1872.3
5/6/22,1882.8,165627,1877.5,1894,1865
5/9/22,1858.6,194520,1883.7,1885.6,1851
5/10/22,1841,235122,1853.9,1864.7,1834.5
5/11/22,1853.7,219335,1836.6,1857.8,1830.6
5/12/22,1824.6,230455,1852.3,1858.8,1820.1
5/13/22,1808.2,172127,1821.4,1827.6,1797.2
5/16/22,1814,156521,1809.4,1826,1785
5/17/22,1818.9,134758,1823.9,1834.8,1811
5/18/22,1822.4,33301,1820.2,1829.3,1811.7
5/19/22,1847.8,36782,1821.3,1854.5,1814.9
5/20/22,1848.4,40522,1847.4,1854,1837.3
5/23/22,1853.9,57586,1850.9,1870.4,1849.7
5/24/22,1871.4,69225,1858.6,1875,1853.9
5/25/22,1852.5,95996,1871.2,1872.7,1845
5/26/22,1853.9,88345,1857.9,1859,1842.5
5/27/22,1857.3,119997,1855.1,1866.9,1851.9
5/31/22,1848.4,191376,1856.5,1867.9,1837.6
6/1/22,1848.7,152568,1840,1853,1830.2
6/2/22,1871.4,123196,1849.9,1874.4,1846.5
6/3/22,1850.2,110502,1872.6,1878.6,1849.7
6/6/22,1843.7,95742,1853.7,1861.2,1843
6/7/22,1852.1,115125,1843.5,1858.2,1838.5
6/8/22,1856.5,110022,1855,1862.4,1846.6
6/9/22,1852.8,123946,1855.1,1857.8,1841.9
6/10/22,1875.5,258683,1850.4,1879.6,1826.5
6/13/22,1831.8,243512,1879,1882.5,1819
6/14/22,1813.5,155376,1820.9,1833.3,1806.1
6/15/22,1819.6,198265,1809.7,1845.4,1808.4
6/16/22,1849.9,173720,1835.8,1860.2,1816.3
6/17/22,1840.6,137967,1859.3,1861.5,1836.1
6/21/22,1838.8,171831,1840.6,1848.4,1830.7
6/22/22,1838.4,142428,1834.9,1850.3,1824.5
6/23/22,1829.8,159259,1839.7,1829.1,1824
6/24/22,1830.3,134283,1824.2,1833.7,1817.7
6/27/22,1824.8,135496,1839.6,1842.8,1821.8
6/28/22,1821.2,103812,1823.6,1830.9,1819.1
6/29/22,1817.5,147761,1821.4,1834.9,1810.7
6/30/22,1807.3,196788,1819.2,1826.8,1802.5
7/1/22,1801.5,238651,1808.1,1813.6,1783.4
7/5/22,1763.9,293094,1814.4,1815.2,1763
7/6/22,1736.5,249079,1764.2,1771.5,1730.7
7/7/22,1739.7,143028,1737.2,1748.2,1734.7
7/8/22,1742.3,166939,1738.7,1751.7,1726
7/11/22,1731.7,151802,1741.5,1743,1729
7/12/22,1724.8,230448,1731.3,1742.2,1721.6
7/13/22,1735.5,269477,1723.6,1744.3,1704.5
7/14/22,1705.8,242301,1733.6,1734.8,1695
7/15/22,1703.6,172240,1708.2,1714.2,1696.6
7/18/22,1710.2,144409,1706.4,1722,1704.4
7/19/22,1728.1,23419,1725.2,1734.2,1720.7
7/20/22,1717.7,47329,1727,1730.4,1707.8
7/21/22,1731.3,56532,1711.5,1737.3,1696.1
7/22/22,1745.3,70482,1735.3,1755.9,1729.8
7/25/22,1737.1,73873,1744,1752.5,1730.9
7/26/22,1735.7,84467,1735.9,1744.3,1729.6
7/27/22,1737.5,114058,1733.1,1758.2,1727
7/28/22,1769.2,186813,1751.4,1774.4,1750.4
7/29/22,1781.8,136893,1773.1,1784.6,1768.4
8/1/22,1787.7,131463,1782.5,1792.5,1774.3
8/2/22,1789.7,169496,1789.2,1805,1776
8/3/22,1776.4,147085,1777.3,1789.4,1770
8/4/22,1806.9,146208,1782.1,1812,1779.4
8/5/22,1791.2,164173,1807.7,1811.6,1780.2
8/8/22,1805.2,101477,1790.3,1806.4,1786.9
8/9/22,1812.3,117689,1805.5,1817,1799.4
8/10/22,1813.7,151584,1811.5,1824.6,1803.3
8/11/22,1807.2,115221,1807.9,1814.9,1798.6
8/12/22,1815.5,114600,1805.2,1819.1,1799.6
8/15/22,1798.1,134361,1818.9,1818.9,1787.6
8/16/22,1789.7,90514,1795.5,1798,1785.4
8/17/22,1776.7,134521,1790.8,1796.6,1773.9
8/18/22,1771.2,119686,1777.1,1786.3,1768.8
8/19/22,1762.9,133714,1773.1,1773.3,1759.1
8/22/22,1748.4,137883,1760.6,1762.1,1740.2
8/23/22,1761.2,140603,1750,1767.5,1743.1
8/24/22,1761.5,111405,1761.3,1769.5,1754.8
8/25/22,1771.4,114539,1764.4,1778.8,1763
8/26/22,1749.8,169654,1771.8,1772.3,1746.2
8/29/22,1749.7,151838,1748.4,1757.9,1731.4
8/30/22,1736.3,126018,1749.8,1752.8,1732.9
8/31/22,1726.2,169549,1735.5,1738,1720.6
9/1/22,1709.3,192532,1723,1723,1699.1
9/2/22,1722.6,171140,1707.8,1729.5,1705.9
9/6/22,1712.9,202021,1724.2,1737.4,1710.6
9/7/22,1727.8,169690,1712.9,1731.2,1701.7
9/8/22,1720.2,182302,1729.5,1739.4,1713.7
9/9/22,1728.6,151576,1719.6,1740.5,1719.4
9/12/22,1740.6,152588,1728.4,1746.4,1722.3
9/13/22,1717.4,228966,1736,1742.9,1706.7
9/14/22,1709.1,159797,1711.6,1717.3,1703.3
9/15/22,1677.3,257001,1707.2,1707.8,1668.9
9/16/22,1683.5,209506,1673.7,1689.9,1661.9
9/19/22,1678.2,138336,1685.4,1688.8,1667.6
9/20/22,1671.1,140765,1684.9,1688.8,1668.1
9/21/22,1675.7,221902,1673.2,1696.9,1661.3
9/22/22,1681.1,232407,1682.8,1693.5,1663.3
9/23/22,1655.6,236570,1680.1,1685,1646.6
9/26/22,1633.4,213873,1651,1657.2,1627.7
9/27/22,1636.2,192565,1629.2,1650.1,1628.7
9/28/22,1670,270952,1636.5,1671.6,1622.2
9/29/22,1668.6,196633,1669,1673.1,1649.3
9/30/22,1672,173144,1669.5,1684.4,1667.5
10/3/22,1702,207858,1670.5,1710.4,1666.5
10/4/22,1730.5,199426,1708.4,1738.7,1704
10/5/22,1720.8,168000,1734.4,1736.6,1708.8
10/6/22,1720.9,134333,1725.5,1734.2,1714.8
10/7/22,1709.3,153813,1721,1722.8,1698.4
10/10/22,1675.2,152626,1703.4,1707.4,1672.5
10/11/22,1686,166065,1675.6,1691.3,1667.5
10/12/22,1677.5,127689,1673.4,1685.1,1668
10/13/22,1672.9,N/A,1672.9,1672.9,1672.9
10/14/22,1672.9,N/A,1672.9,1672.9,1672.9
10/17/22,1664,144374,1649.9,1674.3,1649.1
10/18/22,1655.5,N/A,1655.5,1655.5,1655.5
10/19/22,1634.2,172551,1657.2,1659.8,1632.2
10/20/22,1636.8,159797,1634.6,1650.3,1626.3
10/21/22,1656.3,265985,1632.4,1663.1,1621.1
10/24/22,1654.1,167448,1662.9,1675.5,1648
10/25/22,1658,178706,1654.5,1666.8,1641.2
10/26/22,1669.2,183453,1657.7,1679.4,1653.8
10/27/22,1668.8,180599,1668.8,1674.8,1658.5
10/28/22,1648.3,186519,1667.2,1670.9,1640.7
10/31/22,1648.3,124445,1647.2,1648.5,1634.5
11/1/22,1636.4,193178,1636.1,1660.3,1633.6
11/2/22,1651,215445,1651.4,1673.1,1637.4
11/3/22,1637.7,241648,1639.1,1643.2,1618.3
11/4/22,1685.7,279525,1631.7,1686.4,1631.1
11/7/22,1680.5,170491,1678.6,1685.6,1670
11/8/22,1716,276996,1678,1720.4,1667.1
11/9/22,1715.8,221627,1715.2,1725.8,1705.1
11/10/22,1753.7,284865,1709.7,1760.6,1705.5
11/11/22,1774.2,182646,1758.3,1775.6,1750.3
11/14/22,1774.2,184022,1769.4,1778.4,1755.8
11/15/22,1774.7,276828,1774,1791.8,1770.2
11/16/22,1775.8,191870,1782,1788.2,1773.4
11/17/22,1763,164553,1777,1777.6,1756.6
11/18/22,1769,29695,1777.6,1784.5,1764
11/21/22,1754.6,64912,1766.6,1769.7,1748.8
11/22/22,1754.8,57764,1755.4,1765.8,1752.4
11/23/22,1760.4,72154,1755.6,1769.7,1733.5
11/25/22,1768.8,62238,1765.2,1776,1760.6
11/28/22,1755.3,126938,1771.1,1778.5,1753.3
11/29/22,1763.7,125501,1754.6,1773.4,1752.9
11/30/22,1759.9,183177,1763.4,1784.2,1758.2
12/1/22,1815.2,219246,1783.1,1818.4,1782.9
12/2/22,1809.6,177152,1817,1818.7,1791.8
12/5/22,1781.3,175905,1810.5,1822.9,1778.1
12/6/22,1782.4,123344,1780.8,1793.2,1779.1
12/7/22,1798,149600,1783.3,1803.2,1780.5
12/8/22,1801.5,111761,1799.5,1806.9,1793.2
12/9/22,1810.7,145372,1801.9,1819,1800.1
12/12/22,1792.3,105314,1808,1809.3,1789
12/13/22,1825.5,222725,1792.3,1836.9,1791.8
12/14/22,1818.7,140490,1822.6,1825.4,1806.2
12/15/22,1787.8,179653,1818.7,1819.7,1782
12/16/22,1800.2,126360,1786.9,1804.2,1783.9
12/19/22,1797.7,84087,1801.6,1808.6,1793.2
12/20/22,1825.4,191823,1796.8,1832.4,1793.7
12/21/22,1823.9,103269,1827.9,1833.8,1821.3
12/22/22,1795.3,168989,1823.8,1829.3,1792.7
12/23/22,1804.2,100413,1801,1812.2,1798.9
12/27/22,1823.1,156189,1808.2,1841.9,1808
12/28/22,1815.8,110705,1822.4,1822.8,1804.2
12/29/22,1826,103283,1812.3,1827.3,1811.2
12/30/22,1826.2,103926,1821.8,1832.4,1819.8
1/3/23,1846.1,206818,1831.8,1856.6,1831.3
1/4/23,1859,193760,1845.2,1871.3,1842
1/5/23,1840.6,177851,1861.2,1864.3,1829.9
1/6/23,1869.7,208187,1835.9,1875.2,1835.2
1/9/23,1877.8,183869,1872.8,1886.4,1869.3
1/10/23,1876.5,150115,1875.7,1885.2,1872
1/11/23,1878.9,201761,1881.3,1890.9,1870.9
1/12/23,1898.8,243497,1879.7,1906.5,1872.4
1/13/23,1921.7,226750,1898.8,1925.3,1895.1
1/17/23,1909.9,253693,1923.8,1931.8,1906.2
1/18/23,1907,209782,1911.1,1929.8,1898.6
1/19/23,1923.9,204470,1907,1936.9,1902
1/20/23,1928.2,161073,1933.7,1939,1922
1/23/23,1945.4,55696,1948,1953.3,1929.2
1/24/23,1952.2,82356,1948.9,1960.5,1935
1/25/23,1959.4,81544,1955.2,1966.3,1937.5
1/26/23,1946.7,127736,1965,1966.5,1935.1
1/27/23,1945.6,142448,1945.8,1952.1,1933
1/30/23,1939.2,134362,1944,1950.1,1936.2
1/31/23,1945.3,189046,1938.6,1946.9,1915.5
2/1/23,1942.8,205037,1944,1970.8,1936.1
2/2/23,1930.8,242931,1967.1,1975.2,1925.6
2/3/23,1876.6,296669,1926.3,1932.4,1874.5
2/6/23,1879.5,158761,1878,1894,1873.2
2/7/23,1884.8,172946,1880.3,1897.2,1877.5
2/8/23,1890.7,126260,1885.1,1898.9,1881.4
2/9/23,1878.5,177874,1888.3,1902.3,1870.2
2/10/23,1874.5,150144,1873.5,1883.5,1863.5
2/13/23,1863.5,127343,1876.7,1877.2,1860.8
2/14/23,1865.4,209831,1864.1,1881.6,1852.5
2/15/23,1845.3,165570,1865.1,1870.9,1839.3
2/16/23,1851.8,163521,1846.5,1854.9,1836.6
2/17/23,1850.2,161154,1845.7,1853.1,1827.7
2/21/23,1842.5,205256,1850.5,1856.4,1839
2/22/23,1841.5,137955,1843.7,1855,1831.9
2/23/23,1826.8,174152,1834.7,1841.2,1824.8
2/24/23,1817.1,162961,1829.7,1835.1,1815.5
2/27/23,1824.9,127138,1818,1827.3,1812
2/28/23,1836.7,175222,1823.9,1838.6,1810.8
3/1/23,1845.4,179501,1834,1852.5,1829.6
3/2/23,1840.5,135493,1843.8,1845.3,1835.9
3/3/23,1854.6,152535,1842.1,1864.4,1842
3/6/23,1852.4,130994,1861,1864.3,1850.6
3/7/23,1820,225479,1852.6,1856.9,1817.1
3/8/23,1818.6,186948,1818,1828.7,1813.4
3/9/23,1834.6,207702,1818,1839.4,1815.4
3/10/23,1867.2,319696,1835.1,1874.3,1830
3/13/23,1916.5,426262,1877.1,1919.5,1875.7
3/14/23,1910.9,254442,1919.4,1919.4,1899.8
3/15/23,1931.3,376775,1908.2,1942.5,1889.5
3/16/23,1923,242983,1922.8,1938,1911.5
3/17/23,1990.2,63433,1942.7,2010.4,1939.1
3/20/23,1999.7,66038,2008.6,2031.7,1987
3/21/23,1941.1,242914,1983.1,1988.7,1938.6
3/22/23,1949.6,240155,1943.5,1982.3,1936.5
3/23/23,1995.9,257040,1974,2006.1,1967.3
3/24/23,1983.8,276299,1996.1,2006.5,1977.7
3/27/23,1953.8,202321,1982.6,1984,1945
3/28/23,1973.5,181641,1957.8,1977.1,1949.9
3/29/23,1966.9,87911,1975.4,1976,1959.5